Hogar;Persona;AnoNac;Sexo;Relacion;Viajes;LicenciaConducir;PaseEscolar;AdultoMayor;Estudios;Curso;Actividad;Ocupacion;1ctividad5mpresa;JornadaTrabajo;4onde5studia;4ir1ctividad3oordX;4ir1ctividad3oordY;4ir5studios3oordX;4ir5studios3oordY;NoViaja;Tarjeta2ip;Tarjeta22ip;Medio;3onoceTransantiago;NoUsaTransantiago;4iscapacidad;TieneIngresos;Ingreso;TramoIngreso;Ingreso6inal;TramoIngreso6inal;IngresoImputado;6actor_LaboralNormal;6actor_SabadoNormal;6actor_4omingoNormal;6actor_Laboral5stival;6actor_6indesemana5stival;6actor
109041;10904102;1984;1;3;2;3;2;2;5;4;1;5;2;1;2;343623,3494;6306748,543;2;2;2;3;2;2;1;3;J;1;3;3;633797;3;2;2;108;2;2;2;126,35017
109071;10907102;1960;1;1;2;1;2;2;4;6;1;2;5;1;2;0;0;2;2;2;3;2;2;1;1;J;1;3;2;384869;2;2;33,59955;2;2;2;2;17,71747
109111;10911102;1978;1;1;4;3;2;2;7;4;1;5;5;1;2;325205,3377;6315467,326;2;2;2;3;2;4;1;2;J;1;3;3;490728;3;2;785,1191;2;2;2;2;439,71997
109151;10915101;1970;1;1;2;3;2;2;5;4;1;5;5;1;2;339221,7106;6308552,551;2;2;2;3;2;2;1;5;J;1;3;3;791704;3;2;2;2;2;2;1059;4,23191
109151;10915102;1980;2;2;2;1;2;2;5;4;4;2;2;2;2;2;2;2;2;2;3;2;2;1;5;J;2;0;0;0;0;0;2;2;2;2;1059;3,97404
109151;10915103;2000;2;3;2;1;1;2;4;6;2;2;2;2;4;2;2;324730,3617;6315293,16;2;3;2;3;1;5;J;2;0;0;0;0;0;2;2;2;2;1059;5,00324
109151;10915104;2003;2;3;2;1;2;2;4;3;2;2;2;2;4;2;2;324730,3617;6315293,16;2;2;2;2;2;5;J;2;0;0;0;0;0;2;2;2;2;1059;5,00324
109181;10918101;1951;2;1;2;3;2;2;7;4;3;2;2;2;2;2;2;2;2;2;3;2;2;1;5;J;1;3;2;366033;2;2;2;2;2;2;2452;163,64714
109191;10919101;1974;1;1;2;3;2;2;5;4;1;5;5;1;2;347201,0111;6302443,76;2;2;2;3;2;2;1;5;J;1;3;3;520514;3;2;2;2;2;2;848;72,48962
109191;10919102;1980;2;2;2;3;2;2;5;4;1;5;5;1;2;349362,4574;6299991,786;2;2;2;3;2;2;1;5;J;1;3;3;519842;3;2;2;2;2;2;848;56,59679
109201;10920101;1953;2;1;2;3;2;2;11;5;6;2;2;2;2;2;2;2;2;2;3;2;2;1;5;J;1;3;2;337242;2;2;2441,793;2;2;2;2;311,99872
109211;10921102;1973;1;1;4;3;2;2;5;4;1;5;2;1;2;345319,5409;6302703,347;2;2;2;3;2;7;1;5;J;3;0;3;402511;3;2;27,63294;2;2;2;2;14,77048
109211;10921104;1994;2;3;4;1;2;2;5;4;1;5;5;1;2;352457,7945;6302807,957;2;2;2;3;2;2;2;2;J;1;300000;2;300000;2;0;26,77034;2;2;2;2;13,46835
109221;10922101;1993;1;3;4;1;2;2;5;4;1;5;2;1;2;331467,0187;6322293,259;2;2;2;3;2;2;1;5;J;3;0;2;334887;2;2;793,3088;2;2;2;2;587,20538
109241;10924102;2006;1;3;2;1;2;2;4;1;2;2;2;2;4;2;2;0;0;2;2;2;4;2;5;J;2;0;0;0;0;0;2;1432;2;2;2;77,85798
109291;10929101;1953;1;1;2;1;2;2;4;8;1;5;2;1;2;343553,5759;6294406,278;2;2;2;3;2;2;1;5;J;3;0;2;315619;2;2;2;2;2;2;832;253,72722
109341;10934101;1960;1;1;2;3;2;2;5;4;1;2;2;1;2;325497,2144;6314741,356;2;2;2;2;2;4;2;7;J;1;3;3;610840;3;2;868,1069;2;2;2;2;194,53345
109341;10934102;1973;2;2;4;3;2;2;7;4;1;5;5;1;2;337702,1414;6317193,744;2;2;2;3;2;4;2;2;7;J;1;3;2;253264;2;2;883,9125;2;2;2;2;182,67952
109371;10937101;1946;1;1;2;3;2;2;4;8;1;2;2;1;2;324519,4901;6315631,005;2;2;2;3;2;4;1;2;J;1;3;2;301413;2;2;2;2;226,3932;2;2;14,41363
109371;10937102;1950;2;2;2;1;2;2;4;3;1;2;2;1;2;324519,4901;6315631,005;2;2;2;3;2;2;1;2;J;1;3;2;271350;2;2;2;2;226,3932;2;2;7,52637
109391;10939103;1971;1;1;2;3;2;2;5;4;1;2;2;1;2;324984,2037;6315258,357;2;2;2;3;2;2;1;5;J;1;3;3;406207;3;2;25,4629;2;2;2;2;12,28048
109481;10948102;1954;1;1;2;3;2;2;4;8;1;5;5;1;2;0;0;2;2;2;3;2;2;1;5;J;1;3;2;203400;2;2;91,94175;2;2;2;2;37,24628
109511;10951103;1985;1;5;2;3;2;2;7;4;1;5;5;1;2;332120,3386;6308429,186;2;2;2;3;2;3;1;5;J;1;3;3;518236;3;2;781,6761;2;2;2;2;258,45178
109521;10952101;1943;2;1;2;1;2;2;6;4;3;2;2;2;2;2;2;2;2;2;3;2;7;2;2;J;1;200000;1;200000;1;0;234,8234;2;2;2;2;156,77892
109541;10954101;1992;1;3;2;1;1;2;11;2;2;2;2;2;8;2;2;0;0;2;3;2;7;2;2;J;2;0;0;0;0;0;25,23684;2;2;2;2;16,33293
109541;10954104;1964;1;1;2;3;2;2;11;4;1;2;5;1;2;345912,9945;6299584,152;2;2;2;3;2;3;1;6;J;3;0;7;468596;3;1;25,23684;2;2;2;2;17,05195
109601;10960101;1972;1;1;2;3;2;2;7;4;1;5;5;1;2;326025,3316;6314475,29;2;2;2;3;2;2;1;5;J;1;3;3;668059;3;2;27,75465;2;2;2;2;25,12993
109611;10961103;1985;1;3;2;4;2;2;5;4;1;5;1;1;2;337016,5375;6311583,835;2;2;2;2;2;3;1;5;J;3;0;2;347012;2;2;183,3757;2;2;2;2;15,46514
109621;10962104;1962;1;1;2;3;2;2;4;8;1;5;1;1;2;337702,1414;6317193,744;2;2;2;3;2;2;1;5;J;3;0;2;275192;2;2;23,2448;2;2;2;2;4,45749
109631;10963101;1967;1;1;3;3;2;2;7;4;1;5;5;1;2;339875,9226;6316643,819;2;2;2;2;2;2;2;1;J;1;3;3;450269;3;2;42,83777;2;2;2;2;50,56732
109671;10967101;1974;2;2;2;3;2;2;7;4;1;5;5;1;2;346252,5465;6298191,928;2;2;2;3;2;2;1;5;J;1;3;3;441031;3;2;2;179;2;2;2;4,82728
109671;10967102;1970;1;1;2;3;2;2;5;4;1;5;1;1;2;331694,0655;6321886,006;2;2;2;3;2;2;1;5;J;1;3;3;597171;3;2;2;192;2;2;2;5,14052
109671;10967103;1966;1;4;2;3;2;2;7;4;1;5;5;1;2;346595,7603;6298319,945;2;2;2;3;2;3;1;5;J;1;3;3;406948;3;2;2;192;2;2;2;5,14052
109671;10967106;2007;2;3;2;1;2;2;2;1;2;2;2;2;4;2;2;324474,517;6315758,533;2;2;2;2;2;5;J;2;0;0;0;0;0;2;218;2;2;2;7,25164
109681;10968101;1957;2;2;4;3;2;2;10;4;1;5;1;2;2;346169,6369;6298575,371;2;2;2;3;2;2;1;5;J;1;3;4;926592;4;2;106,7527;2;2;2;2;86,99525
109681;10968102;1962;1;1;2;3;2;2;10;4;1;5;5;1;2;344022,0996;6324650,743;2;2;2;2;2;4;2;7;J;1;3;5;1894275;5;2;126,3274;2;2;2;2;93,64149
109681;10968104;1991;2;4;2;1;2;2;5;4;1;5;5;1;2;0;0;2;2;2;3;2;4;2;2;J;1;3;2;339738;2;2;176,7376;2;2;2;2;102,6993
109701;10970103;1958;1;1;2;3;2;2;5;4;1;5;1;1;2;337123,5224;6311817,338;2;2;2;3;2;7;1;5;J;1;3;3;538948;3;2;2;192;2;2;2;34,45713
109741;10974102;1970;1;1;2;3;2;2;9;4;1;5;1;1;2;343727,676;6326482,163;2;2;2;2;2;2;1;5;J;3;0;2;205087;2;2;2;2;2;810;2;36,41763
109751;10975102;1976;2;2;2;3;2;2;9;4;1;5;5;1;2;352435,4943;6302818,486;2;2;2;3;2;3;1;5;J;3;0;3;497295;3;2;2;2;2;1484;2;94,9063
109761;10976101;1958;1;1;2;3;2;2;5;4;1;5;5;1;2;347417,8242;6305018,362;2;2;2;3;2;2;2;2;J;1;3;3;454487;3;2;2;2;2;1484;2;101,0647
109771;10977102;1980;1;1;2;3;2;2;11;5;1;5;5;1;2;337165,6288;6296328,76;2;2;2;3;2;2;1;2;J;1;3;4;1061991;4;2;2;2;2;857;2;60,82039
109791;10979102;1952;1;1;2;3;2;2;5;4;1;5;5;1;2;339040,913;6306833,219;2;2;2;3;2;2;1;1;J;1;3;3;601465;3;2;899,2;2;2;2;2;309,72565
109801;10980101;1988;1;1;2;3;2;2;5;4;1;5;1;1;2;347227,2253;6303499,622;2;2;2;3;2;3;1;6;J;3;0;3;585799;3;2;25,23684;2;2;2;2;16,33293
109821;10982102;1984;1;1;2;3;2;2;7;4;1;5;5;1;2;345001,0218;6308820,14;2;2;2;3;2;4;1;2;J;1;3;3;497789;3;2;180,3858;2;2;2;2;42,60682
110081;11008102;1974;1;1;2;3;2;2;5;4;1;5;1;1;2;341455,3869;6312673,678;2;2;2;3;2;2;1;5;J;1;650000;3;650000;3;0;2;2;2;146;2;3,61626
110101;11010101;1977;2;2;2;3;2;2;5;4;1;5;5;1;2;343822,1953;6324778,861;2;2;2;3;2;2;1;1;J;1;500000;3;500000;3;0;2;15804;2;2;2;599,78186
110221;11022102;1949;1;1;2;3;2;2;10;4;1;4;5;1;2;343963,035;6325100,561;2;2;2;3;2;2;1;1;J;1;3;4;899642;4;2;29,40695;2;2;2;2;8,21542
110241;11024101;1981;1;1;2;3;2;2;5;4;1;5;5;1;2;345056,4252;6326268,008;2;2;2;3;2;2;1;5;J;1;560000;3;560000;3;0;957,9677;2;2;2;2;688,05341
110361;11036102;1972;1;1;2;3;2;2;5;4;1;2;8;1;2;343828,9095;6326816,85;2;2;2;3;2;4;1;1;J;1;3;3;552021;3;2;304,6257;2;2;2;2;100,10748
110451;11045101;1970;2;2;2;3;2;2;5;4;1;5;4;1;2;343831,4228;6324784,887;2;2;2;3;2;2;1;1;J;1;500000;3;500000;3;0;218,0496;2;2;2;2;104,59628
110581;11058104;1962;2;4;2;3;2;2;10;4;1;4;3;1;2;343970,0799;6325098,879;2;2;2;3;2;4;1;1;J;1;700000;3;700000;3;0;2;2;2;1157;2;1,61378
110681;11068101;1979;2;2;2;3;2;2;5;4;1;5;5;1;2;0;0;2;2;2;3;2;2;1;1;J;1;700000;3;700000;3;0;296,6216;2;2;2;2;79,73215
110691;11069101;1956;1;1;2;3;2;2;5;4;3;2;2;2;2;2;2;2;2;2;3;2;2;1;1;J;1;300000;2;300000;2;0;249,4711;2;2;2;2;67,16846
110781;11078102;1950;1;1;2;3;2;2;5;1;1;2;5;1;2;345701,1344;6298053,477;2;2;2;3;2;2;1;5;J;1;500000;3;500000;3;0;249,4711;2;2;2;2;67,16846
110881;11088101;1982;1;1;2;3;2;2;10;4;1;5;4;1;2;346914,6733;6300000,246;2;2;2;3;2;3;1;5;J;1;400000;2;400000;2;0;362,6775;2;2;2;2;135,83614
110881;11088102;1982;2;2;2;1;2;2;11;5;1;5;8;1;2;343811,51;6306721,17;2;2;2;3;2;3;1;5;J;1;380000;2;380000;2;0;273,4533;2;2;2;2;117,65867
110881;11088103;2009;2;3;2;1;2;2;2;1;2;2;2;2;2;2;2;344011,1582;6305852,838;2;2;2;10;2;7;J;2;0;0;0;0;0;379,4185;2;2;2;2;149,55161
110891;11089105;1986;1;3;2;3;2;2;7;4;1;5;2;1;2;353418,57;6303204,96;2;2;2;3;2;3;1;5;J;1;340000;2;340000;2;0;2;3514;2;2;2;188,80478
110911;11091101;1965;2;2;2;3;2;2;5;4;4;2;2;2;2;2;2;2;2;2;3;2;3;1;1;J;2;0;0;0;0;0;491,6014;2;2;2;2;284,81946
111161;11116102;1977;2;2;2;3;2;2;5;4;1;5;5;1;2;345701,18;6296793,596;2;2;2;3;2;3;1;1;J;1;500000;3;500000;3;0;624,472;2;2;2;2;225,36028
111171;11117101;1980;1;1;2;3;2;2;5;4;1;5;5;1;2;341002,6848;6291502,436;2;2;2;3;2;2;1;5;J;1;700000;3;700000;3;0;2;2;2;596;2;399,91406
111171;11117102;1983;2;2;2;3;2;2;5;4;1;5;5;1;2;0;0;2;2;2;3;2;2;1;5;J;1;700000;3;700000;3;0;2;2;2;596;2;346,39783
111211;11121101;1960;1;1;2;3;2;2;7;3;1;2;2;1;2;0;0;2;2;2;2;2;4;1;2;5;J;1;600000;3;600000;3;0;2;2;2;802;2;1617,40771
111311;11131101;1945;1;1;2;3;2;2;5;4;3;2;2;2;2;2;2;2;2;2;3;2;10;1;2;J;1;200000;1;200000;1;0;520,2291;2;2;2;2;194,79547
111341;11134104;1995;2;3;2;1;1;2;5;3;2;2;2;2;4;2;2;344729,6838;6303356,613;2;2;2;7;1;5;J;2;0;0;0;0;0;43,15127;2;2;2;2;38,06518
111341;11134105;2002;2;3;2;1;1;2;4;5;2;2;2;2;4;2;2;344729,6838;6303356,613;2;2;2;2;1;5;J;2;0;0;0;0;0;62,33337;2;2;2;2;44,99531
111341;11134106;2008;2;3;2;1;2;2;2;1;2;2;2;2;2;2;2;344729,6838;6303356,613;2;2;2;2;2;5;J;2;0;0;0;0;0;48,67102;2;2;2;2;37,22316
111361;11136101;1987;2;2;2;3;2;2;5;4;4;2;2;2;2;2;2;2;2;2;3;2;2;1;5;J;2;0;0;0;0;0;373,7226;2;2;2;2;143,90121
111361;11136103;2008;1;4;2;1;2;2;2;1;2;2;2;2;2;2;2;343822,6815;6304666,342;2;2;2;2;2;5;J;2;0;0;0;0;0;518,5427;2;2;2;2;182,90755
111441;11144102;1972;2;2;2;3;2;2;5;4;4;2;2;2;2;2;2;2;2;2;3;2;2;1;5;J;2;0;0;0;0;0;241,6214;2;2;2;2;89,48083
111521;11152101;1972;2;2;2;1;2;2;9;4;1;5;3;1;2;348925,58;6299751,829;2;2;2;3;2;2;1;5;J;1;340000;2;340000;2;0;80,18169;2;2;2;2;11,08447
111531;11153103;1967;1;3;2;3;2;2;10;4;1;5;3;1;2;356141,3557;6310267,704;2;2;2;3;2;3;1;5;J;1;3;3;718060;3;2;426,5999;2;2;2;2;39,13166
111531;11153104;1982;1;3;2;3;2;2;11;4;1;5;3;1;2;341695,1073;6306883,38;2;2;2;3;2;2;1;5;J;1;500000;3;500000;3;0;344,0222;2;2;2;2;30,76595
111621;11162102;1977;1;1;2;3;2;2;5;4;1;5;5;1;2;342835,1489;6305447,288;2;2;2;3;2;2;1;5;J;1;450000;3;450000;3;0;138,4377;2;2;2;2;61,13895
111651;11165103;1987;1;3;2;3;2;2;5;4;1;5;5;1;2;2;2;2;2;2;3;2;2;1;5;J;1;290000;2;290000;2;0;495,663;2;2;2;2;166,13301
111692;11169203;1954;1;1;2;3;2;2;5;4;1;2;2;1;2;344024,2513;6304956,104;2;2;2;3;2;2;1;5;J;1;300000;2;300000;2;0;626,9065;2;2;2;2;51,51142
111721;11172102;1963;2;2;2;3;2;2;5;4;4;2;2;2;2;2;2;2;2;2;3;2;2;1;1;J;2;0;0;0;0;0;2;2;2;1059;2;303,10406
111801;11180102;1940;2;2;2;1;2;2;4;6;3;2;2;2;2;2;2;2;2;2;3;2;2;1;5;J;1;150000;1;150000;1;0;144,4813;2;2;2;2;500,48962
111991;11199103;1980;1;4;2;3;2;2;5;4;1;2;5;1;2;345398,5918;6300732;2;2;2;3;2;2;2;2;J;1;280000;2;280000;2;0;166,181;2;2;2;2;93,42275
111991;11199104;1976;1;3;2;3;2;2;5;4;1;5;5;1;2;346190,8679;6300227,111;2;2;2;3;2;3;1;1;J;1;460000;3;460000;3;0;166,181;2;2;2;2;93,42275
112001;11200103;1950;1;1;2;3;2;2;5;1;3;2;2;2;2;2;2;2;2;2;3;2;2;1;5;J;1;120000;1;120000;1;0;2;2;2;802;2;627,97632
112071;11207101;1938;1;1;2;1;2;2;4;8;3;2;2;2;2;2;2;2;2;2;3;2;4;1;2;J;1;140000;1;140000;1;0;1882,626;2;2;2;2;957,78046
112091;11209104;1952;1;1;2;3;2;2;5;2;6;2;2;2;2;2;2;2;2;2;3;2;3;1;5;J;2;0;0;0;0;0;2;2;1450,346;2;2;567,90259
112100;11210002;1966;1;1;2;3;2;2;5;2;1;5;8;1;2;346590,25;6298257,07;2;2;2;3;2;2;1;5;J;1;380000;2;380000;2;0;37,07501;2;2;2;2;17,67089
112100;11210003;1993;1;3;2;1;1;2;5;4;2;2;2;2;7;2;2;0;0;2;2;2;3;1;5;J;2;0;0;0;0;0;30,42219;2;2;2;2;13,83989
112131;11213103;1984;2;3;2;3;2;2;5;4;1;5;5;1;2;346139,29;6298180,13;2;2;2;3;2;2;1;5;J;1;350000;2;350000;2;0;166,3656;2;2;2;2;113,49652
112131;11213104;1990;1;3;2;3;1;2;10;4;2;2;2;2;7;2;2;346139,29;6298180,13;2;3;2;3;1;5;J;1;3;2;334468;2;2;188,0176;2;2;2;2;130,52885
112141;11214102;1984;1;1;2;3;2;2;5;4;1;5;5;1;2;343721,7095;6304799,918;2;2;2;3;2;2;1;1;J;1;500000;3;500000;3;0;2;2;2;2;5223;62,04344
112181;11218101;1961;2;2;2;1;2;2;5;3;1;2;2;1;2;345618,4759;6304391,849;2;2;2;3;2;2;1;5;J;1;200000;1;200000;1;0;2;2;2;2;7207;235,88269
112181;11218102;1969;1;1;2;3;2;2;5;4;1;2;2;1;2;345618,4759;6304391,849;2;2;2;3;2;2;1;5;J;1;220000;2;220000;2;0;2;2;2;2;7207;257,53201
112410;11241002;1942;1;4;2;1;2;2;4;5;3;2;2;2;2;2;2;2;2;2;3;2;2;1;5;J;1;160000;1;160000;1;0;2;2;2;802;2;104,06963
112471;11247101;1950;1;1;2;3;2;2;9;4;3;2;2;2;2;2;2;2;2;2;3;2;2;1;5;J;1;500000;3;500000;3;0;224,7907;2;2;2;2;108,62554
112521;11252101;1951;2;1;2;3;2;2;5;1;1;2;2;1;2;0;0;2;2;2;3;2;2;1;5;J;1;500000;3;500000;3;0;2;2;2;1059;2;86,76797
112581;11258102;1974;1;1;2;3;2;2;5;4;1;5;5;1;2;333182,3908;6303280,696;2;2;2;3;2;2;1;5;J;1;3;3;671983;3;2;2;2;2715,828;2;2;144,89162
112791;11279101;1974;1;1;2;3;2;2;5;4;1;5;5;1;2;337696,2031;6302687,278;2;2;2;3;2;3;1;1;J;1;3;3;421484;3;2;437,7766;2;2;2;2;122,87096
112791;11279102;1993;1;3;2;1;2;2;5;4;1;5;8;1;2;343811,51;6306721,17;2;2;2;3;2;2;1;5;J;1;350000;2;350000;2;0;373,0355;2;2;2;2;122,40007
112791;11279103;1972;2;2;2;1;2;2;5;4;1;5;2;1;2;343811,51;6306721,17;2;2;2;3;2;2;1;5;J;1;370000;2;370000;2;0;330,0769;2;2;2;2;106,42846
112821;11282102;1973;2;2;2;3;2;2;5;4;1;5;8;1;2;349264;6294587,23;2;2;2;3;2;4;1;5;J;1;3;3;669551;3;2;69,18306;2;2;2;2;11,62395
112871;11287101;1961;2;1;2;3;2;2;5;4;4;2;2;2;2;2;2;2;2;2;3;2;2;1;5;J;2;0;0;0;0;0;384,3544;2;2;2;2;111,37147
112871;11287102;1983;2;3;2;3;2;2;5;4;4;2;2;2;2;2;2;2;2;2;3;2;2;1;5;J;2;0;0;0;0;0;273,6855;2;2;2;2;82,80555
112871;11287103;1960;1;2;2;3;2;2;5;4;1;2;5;1;2;345412,2322;6304430,983;2;2;2;3;2;3;1;1;J;1;600000;3;600000;3;0;384,355;2;2;2;2;121,59315
112941;11294101;1984;1;1;2;4;2;2;5;4;1;5;2;1;2;343811,51;6306721,17;2;2;2;3;2;2;1;5;J;1;350000;2;350000;2;0;2;2;2;401;2;16,36008
112951;11295105;1977;1;3;2;4;2;2;5;4;1;5;8;1;2;346904,93;6305278,22;2;2;2;3;2;2;1;5;J;1;3;2;312326;2;2;2;3514;2;2;2;122,84184
113091;11309101;1983;1;3;2;3;2;2;5;4;1;5;8;1;2;343283,4689;6304425,151;2;2;2;3;2;3;1;2;J;1;430000;3;430000;3;0;219,7315;2;2;2;2;71,84843
113131;11313101;1963;2;1;2;3;2;2;10;4;1;4;7;1;2;345991,7427;6301179,244;2;2;2;3;2;2;1;5;J;1;450000;3;450000;3;0;56,65594;2;2;2;2;24,82305
113161;11316101;1934;1;1;2;3;2;2;5;4;3;2;2;2;2;2;2;2;2;2;3;2;7;1;7;5;J;1;3;1;134966;1;2;169,3344;2;2;2;2;66,31224
113161;11316102;1958;1;4;2;3;2;2;5;4;7;2;2;2;2;2;2;2;2;2;2;2;7;1;7;J;2;0;0;0;0;0;232,2494;2;2;2;2;85,67377
113301;11330102;1952;1;1;2;4;2;2;5;1;1;5;5;1;2;347230,16;6304144,72;2;2;2;3;2;2;1;5;J;1;280000;2;280000;2;0;31,517;2;2;2;2;11,26018
113331;11333102;1982;1;1;2;3;2;2;10;4;1;5;8;1;2;351355,9163;6298271,801;2;2;2;3;2;3;1;1;5;J;1;600000;3;600000;3;0;533,7147;2;2;2;2;105,71098
113331;11333103;2002;2;3;2;1;1;2;4;5;2;2;2;2;4;2;2;345776,0432;6304617,242;2;2;2;2;2;1;J;2;0;0;0;0;0;533,7391;2;2;2;2;140,68564
113361;11336102;1963;1;1;2;2;2;2;5;4;1;5;5;1;2;335402,5317;6299623,392;2;2;2;3;2;3;1;5;J;1;380000;2;380000;2;0;87,00986;2;2;2;2;6,28793
113401;11340101;1980;1;1;2;3;2;2;5;4;1;5;5;1;2;346607,7917;6299565,368;2;2;2;3;2;2;1;1;J;1;3;3;439310;3;2;666,1725;2;2;2;2;62,04344
113411;11341101;1956;2;2;2;3;2;2;5;4;1;5;5;1;2;342652,9117;6306480,61;2;2;2;3;2;2;1;5;J;1;350000;2;350000;2;0;2;2;2;401;2;9,90258
113421;11342101;1982;1;1;2;3;2;2;5;4;1;5;5;1;2;0;0;2;2;2;3;2;3;1;5;J;1;400000;2;400000;2;0;255,9688;2;2;2;2;82,38156
113481;11348101;1975;2;2;2;3;2;2;5;4;4;2;2;2;2;2;2;2;2;2;3;2;4;1;5;J;2;0;0;0;0;0;2;2;2;1772;2;136,70392
113481;11348102;1972;1;1;2;3;2;2;5;4;1;5;5;1;2;346904,93;6305278,22;2;2;2;3;2;2;1;5;J;1;700000;3;700000;3;0;2;2;2;1772;2;157,82378
113501;11350103;1960;2;3;2;3;2;2;5;3;1;5;8;1;2;2;2;2;2;2;3;2;2;1;5;J;1;340000;2;340000;2;0;29,25802;2;2;2;2;96,09486
113550;11355002;1963;1;3;2;3;2;2;10;4;1;5;1;1;2;340415,9062;6310369,677;2;2;2;3;2;2;1;5;J;1;600000;3;600000;3;0;945,8843;2;2;2;2;352,98383
113801;11380102;1977;2;2;2;3;2;2;5;2;1;5;2;1;2;342503,3902;6300589,884;2;2;2;3;2;2;1;5;J;1;3;2;211379;2;2;272,5483;2;2;2;2;45,40492
113821;11382102;1977;1;1;2;3;2;2;5;4;1;5;5;1;2;346446,4;6299462,53;2;2;2;3;2;2;1;5;J;1;450000;3;450000;3;0;2;2;2;802;2;62,04344
