Hogar;Persona;AnoNac;Sexo;Relacion;Viajes;LicenciaConducir;PaseEscolar;AdultoMayor;Estudios;Curso;Actividad;Ocupacion;1ctividad5mpresa;JornadaTrabajo;4onde5studia;4ir1ctividad3oordX;4ir1ctividad3oordY;4ir5studios3oordX;4ir5studios3oordY;NoViaja;Tarjeta2ip;Tarjeta22ip;Medio;3onoceTransantiago;NoUsaTransantiago;4iscapacidad;TieneIngresos;Ingreso;TramoIngreso;Ingreso6inal;TramoIngreso6inal;IngresoImputado;6actor_LaboralNormal;6actor_SabadoNormal;6actor_4omingoNormal;6actor_Laboral5stival;6actor_6indesemana5stival;6actor
117023;11702302;1957;1;2;2;3;2;2;5;4;1;2;2;1;2;344441,1609;6283048,409;2;2;2;3;2;4;1;5;J;1;3;2;216094;2;2;2;2;2;703;2;51,75999
117033;11703301;1966;1;1;6;3;2;2;9;2;1;5;1;1;2;342288,2063;6289394,26;2;2;2;3;2;9;1;1;J;1;600000;3;600000;3;0;2;2;2;750;2;251,92288
117033;11703302;1964;2;2;4;1;2;2;9;2;1;2;5;1;2;349721,853;6301233,16;2;2;2;3;2;2;2;2;J;1;300000;2;300000;2;0;2;2;2;750;2;212,61275
117053;11705301;1964;1;1;8;2;2;2;5;4;1;5;5;1;2;345573,2619;6285243,084;2;2;2;3;2;2;1;5;J;1;450000;3;450000;3;0;55,15141;2;2;2;2;53,09017
117060;11706003;1964;2;3;2;1;2;2;5;4;1;3;3;1;2;345112,3484;6282935,355;2;2;2;3;2;2;1;5;J;1;3;2;393211;2;2;60,24705;2;2;2;2;48,41333
117073;11707301;1960;1;1;4;3;2;2;5;4;1;5;5;1;2;346569,9127;6298501,323;2;2;2;3;2;4;1;5;J;3;0;2;328521;2;2;188,4223;2;2;2;2;38,6039
117073;11707302;1964;2;2;2;1;2;2;5;4;1;5;3;1;2;356348,9575;6302423,434;2;2;2;3;2;4;1;5;J;3;0;2;322786;2;2;159,1046;2;2;2;2;32,58015
117073;11707303;2010;1;3;2;1;2;2;1;0;2;2;2;2;2;2;2;2;2;2;2;2;10;2;5;J;2;0;0;0;0;0;154,9831;2;2;2;2;32,89482
117090;11709002;1953;1;2;2;3;2;2;4;4;1;2;2;2;2;343232,0869;6286279,675;2;2;2;3;2;2;1;5;J;1;3;3;478272;3;2;2;2;2;2;757;1108,35046
117090;11709003;1987;2;3;4;3;2;2;9;3;1;5;2;1;2;353418,57;6303204,96;2;2;2;3;2;2;1;5;J;1;450000;3;450000;3;0;2;2;2;2;757;1361,40649
117120;11712001;1944;1;1;2;3;2;2;11;5;1;5;4;1;2;345420,8601;6299287,25;2;2;2;3;2;2;2;7;J;1;3;2;285406;2;2;458,2116;2;2;2;2;92,78503
117120;11712002;1953;2;2;2;1;2;2;11;4;1;3;4;1;2;346614,9102;6288422,774;2;2;2;3;99;2;2;2;J;1;3;2;242136;2;2;711,7758;2;2;2;2;122,53567
117131;11713101;1948;1;1;2;3;2;2;9;3;1;5;8;1;2;338597,2725;6295117,822;2;2;2;2;2;2;2;7;J;1;3;7;431234;3;1;175,2424;2;2;2;2;57,98062
117201;11720103;1959;1;3;1;3;2;2;7;4;1;5;1;1;2;335991,268;6303368,666;2;2;2;3;2;7;1;5;J;1;3;3;699512;3;2;2;2;2;2;757;119,8375
117232;11723201;1951;1;1;2;3;2;2;6;3;1;5;8;1;2;358421,553;6305425,836;2;2;2;2;2;2;1;7;J;1;3;2;218220;2;2;2;2;2;779;2;106,17307
117243;11724301;1968;1;1;2;1;2;2;5;1;1;5;5;1;2;335261,4961;6277953,096;2;2;2;3;2;2;1;5;J;1;187000;1;187000;1;0;276,9865;2;2;2;2;174,11226
117311;11731101;1966;1;1;3;3;1;2;5;4;1;5;8;1;2;353020,8146;6303031,762;2;2;2;2;2;2;1;7;J;1;3;3;748798;3;2;779,7475;2;2;2;2;745,15588
117311;11731102;1968;2;2;2;1;2;2;5;4;1;4;3;1;2;347791,4386;6298344,629;2;2;2;3;2;2;2;2;J;1;3;2;282643;2;2;733,6473;2;2;2;2;628,88123
117311;11731105;1944;1;4;2;3;2;2;5;4;1;5;4;1;2;351845,9964;6295964,719;2;2;2;2;2;4;2;2;6;J;1;3;2;244327;2;2;539,4252;2;2;2;2;488,20761
117330;11733003;1974;1;3;2;1;2;2;3;1;1;5;8;1;2;2;2;2;2;2;3;2;2;1;1;7;J;1;195000;1;195000;1;0;2;160;2;2;2;77,92226
117362;11736202;1961;1;2;2;3;2;2;5;4;1;2;2;1;2;342322,6476;6281374,716;2;2;2;2;2;4;2;5;J;1;700000;3;700000;3;0;182,2211;2;2;2;2;66,02978
117411;11741105;1982;1;4;2;4;2;2;7;4;1;6;1;1;2;370393,3612;6283093,503;2;2;2;3;2;2;1;1;J;1;350000;2;350000;2;0;2;2;2;750;2;98,56753
117441;11744101;1969;1;1;2;3;2;2;5;4;1;5;8;1;2;348279,9226;6287408,414;2;2;2;2;2;4;2;7;J;1;3;7;354839;2;1;2;2;2;2;1106;32,86276
117441;11744102;1961;2;2;2;1;2;2;5;4;4;2;2;2;2;2;2;2;2;2;2;2;4;1;5;J;2;0;0;0;0;0;2;2;2;2;1106;27,73486
117441;11744105;1994;2;3;2;1;1;2;5;4;2;2;2;2;4;2;2;345188,6966;6287097,869;2;3;2;10;1;6;5;J;2;0;0;0;0;0;2;2;2;2;1106;24,3499
117472;11747202;1966;1;4;4;2;3;4;2;2;7;4;1;5;5;1;2;342831,7041;6287956,412;2;2;2;2;2;2;1;4;7;J;1;300000;2;300000;2;0;112,9274;2;2;2;2;60,91447
117563;11756301;1977;1;1;2;3;2;2;5;2;1;5;1;1;2;334708,9855;6300565,035;2;2;2;3;2;7;1;5;J;1;250000;2;250000;2;0;128,3787;2;2;2;2;58,65521
117573;11757301;1980;1;1;2;3;2;2;7;4;1;2;8;1;2;357848,7987;6291987,865;2;2;2;2;2;10;2;7;J;1;3;3;443580;3;2;116,3165;2;2;2;2;50,20761
117590;11759003;1962;1;3;2;3;2;2;5;4;1;2;8;1;2;2;2;2;2;2;2;2;10;2;2;6;J;1;300000;2;300000;2;0;175,456;2;2;2;2;47,44101
117613;11761301;1963;1;1;4;2;2;2;5;4;1;2;5;1;2;345401,2;6286376,224;2;2;2;2;2;10;2;7;J;1;3;2;381761;2;2;233,5357;2;2;2;2;78,38213
117631;11763101;1954;1;1;2;3;2;2;5;4;1;5;5;1;2;2;2;2;2;2;3;2;2;1;5;J;1;350000;2;350000;2;0;403,4186;2;2;2;2;97,48045
117631;11763102;1994;2;3;2;1;1;2;5;4;2;2;2;2;4;2;2;2;2;2;3;2;2;2;5;J;2;0;0;0;0;0;307,5198;2;2;2;2;82,25605
117683;11768301;1979;1;1;2;3;2;2;5;4;1;5;1;1;2;344642,6589;6288200,751;2;2;2;2;2;4;2;1;6;J;1;3;2;289149;2;2;410,5538;2;2;2;2;116,88817
117741;11774102;1982;1;3;4;2;2;2;11;2;1;2;5;1;2;342437,8995;6281201,465;2;2;2;2;2;6;2;7;J;1;300000;2;300000;2;0;2;197;2;2;2;35,07029
117803;11780301;1949;2;1;3;1;2;1;11;5;3;2;2;2;2;2;2;2;2;2;3;2;2;1;1;J;1;600000;3;600000;3;0;2;2;2;2;4492;50,82847
117871;11787102;1976;1;1;2;3;2;2;7;4;1;5;5;1;2;2;2;2;2;2;3;2;2;1;5;J;1;450000;3;450000;3;0;2;4026;2;2;2;58,65521
117881;11788102;1950;1;2;2;1;2;2;7;4;1;2;2;1;2;351743,7066;6289928,427;2;2;2;3;2;2;1;5;J;1;3;2;393494;2;2;2;379;2;2;2;95,91171
117901;11790101;1956;1;1;2;2;2;2;5;4;1;2;5;1;2;347046,4771;6298823,653;2;2;2;2;2;10;2;7;J;1;3;7;409358;3;1;1147,539;2;2;2;2;1197,94214
117901;11790102;1959;2;2;5;2;2;2;5;4;1;2;8;3;2;343533,477;6283361,883;2;2;2;3;2;7;1;5;J;1;3;1;128072;1;2;1147,539;2;2;2;2;1151,37
117960;11796001;1960;1;1;2;3;2;2;4;6;1;2;2;1;2;346589,7757;6287084,146;2;2;2;2;2;10;2;7;J;1;3;2;385428;2;2;2;2;2;750;2;86,98039
117990;11799001;1969;2;1;2;3;2;2;5;5;1;5;2;1;2;345529,0519;6286930,441;2;2;2;2;2;2;2;7;J;1;3;2;379360;2;2;2;2;727,4971;2;2;70,24522
118011;11801101;1979;1;1;4;3;2;2;11;4;1;5;1;1;2;340781,6564;6313067,668;2;2;2;3;2;2;2;2;J;1;3;3;716265;3;2;141,8116;2;2;2;2;144,20673
118011;11801102;1979;2;2;4;1;2;2;5;4;4;2;2;2;2;2;2;2;2;2;2;2;4;2;7;J;2;0;0;0;0;0;121,0793;2;2;2;2;137,25471
118011;11801103;1999;1;3;4;1;2;2;4;7;2;2;2;2;4;2;2;345497,4252;6285281,902;2;2;2;10;2;7;J;2;0;0;0;0;0;129,5917;2;2;2;2;133,57768
118011;11801104;2003;2;3;4;1;2;2;4;3;3;2;2;2;2;2;2;2;2;2;2;2;10;2;7;J;2;0;0;62421;1;1;129,5917;2;2;2;2;129,93367
118011;11801105;2012;1;3;4;1;2;2;1;0;2;2;2;2;2;2;2;2;2;2;2;2;10;2;7;J;2;0;0;0;0;0;94,10524;2;2;2;2;108,43498
118102;11810202;1979;2;4;4;1;2;2;7;4;1;2;2;2;2;343959,5176;6284066,152;2;2;2;2;2;10;2;7;J;1;200000;1;200000;1;0;297,5206;2;2;2;2;148,78052
118291;11829101;1967;2;2;2;1;2;2;10;4;1;5;5;1;2;351090,3865;6301197,766;2;2;2;3;2;2;2;2;J;1;3;4;1540656;4;2;52,42533;2;2;2;2;33,05778
118291;11829102;1949;1;1;2;3;2;2;10;1;1;2;5;1;2;350683,3671;6300999,724;2;2;2;3;2;2;1;5;J;1;3;3;584837;3;2;35,01022;2;2;2;2;21,76998
118303;11830302;1974;2;2;2;3;2;2;5;4;1;5;2;1;2;316499,3605;6271572,109;2;2;2;2;2;11;2;7;J;1;3;2;352088;2;2;90,31243;2;2;2;2;76,55473
118303;11830304;2001;1;3;2;1;1;2;4;7;2;2;2;2;4;2;2;316543,07;6271696,74;2;2;2;11;2;7;J;2;0;0;0;0;0;82,19774;2;2;2;2;58,7603
118303;11830305;2004;1;3;2;1;2;2;4;4;2;2;2;2;4;2;2;316543,07;6271696,74;2;2;2;11;2;7;J;2;0;0;0;0;0;82,19774;2;2;2;2;58,7603
118303;11830306;2004;1;3;2;1;2;2;4;3;2;2;2;2;4;2;2;316543,07;6271696,74;2;2;2;11;2;7;J;2;0;0;0;0;0;82,19774;2;2;2;2;58,7603
118303;11830307;1998;2;3;2;1;1;2;5;2;2;2;2;2;4;2;2;322451,5577;6274056,671;2;2;2;2;2;7;J;2;0;0;0;0;0;91,21832;2;2;2;2;73,56012
118351;11835102;1977;1;4;2;1;2;2;5;4;1;5;1;2;2;0;0;2;2;2;2;2;4;2;7;J;1;300000;2;300000;2;0;50,44376;2;2;2;2;20,91752
118401;11840104;1966;1;1;2;3;2;2;5;2;1;5;8;2;2;0;0;2;2;2;2;2;11;2;7;J;1;400000;2;400000;2;0;74,86281;2;2;2;2;36,59988
118420;11842003;1966;1;1;2;3;2;2;5;4;1;5;8;1;2;320893,0563;6273520,47;2;2;2;2;2;2;2;5;J;1;3;7;327717;2;1;2;2;2;231;2;29,73269
118431;11843101;1968;2;2;2;1;2;2;10;4;1;4;3;1;2;316618,8117;6271756,559;2;2;2;2;2;2;1;7;J;1;3;3;408486;3;2;2;2;2;360;2;42,53632
118431;11843102;1966;1;1;4;3;2;2;7;4;1;5;1;1;2;321520,0761;6273608,384;2;2;2;2;2;2;2;7;J;1;3;7;318682;2;1;2;2;2;360;2;47,09405
118482;11848202;1963;1;3;2;1;2;2;4;8;7;2;2;2;2;2;2;2;2;2;2;2;10;2;7;I;1;111000;1;111000;1;0;233,077;2;2;2;2;219,56108
118601;11860102;1968;1;1;2;3;2;2;5;4;1;5;2;1;2;315720,9005;6271207,032;2;2;2;2;2;11;2;7;J;1;3;2;272954;2;2;73,4799;2;2;2;2;47,09405
118611;11861102;1981;1;3;1;2;2;2;7;4;1;5;8;1;2;339684,1771;6290660,455;2;2;2;2;2;11;2;7;J;1;300000;2;300000;2;0;47,20522;2;2;2;2;17,2125
118781;11878102;1991;1;1;2;1;2;2;5;4;1;5;1;1;2;340414,4638;6291032,289;2;2;2;3;2;2;1;5;J;1;3;2;300612;2;2;2;2;2;255;2;41,84537
118830;11883001;1952;1;1;2;2;3;2;2;4;6;1;5;8;1;2;2;2;2;2;2;3;2;2;1;1;3;J;1;210000;2;210000;2;0;2;376;2;2;2;13,74441
118921;11892101;1959;2;1;2;3;2;2;5;4;4;2;2;2;2;2;2;2;2;2;2;2;11;2;7;J;2;0;0;0;0;0;175,7527;2;2;2;2;64,6736
118961;11896102;1982;1;3;2;3;2;2;5;4;1;5;8;1;2;257454,0384;6281253,889;2;2;2;2;2;2;2;7;J;1;3;7;309019;2;1;2;2;2;211;2;18,63942
119040;11904001;1964;1;1;4;3;2;2;5;4;1;5;5;1;2;315721,1743;6271207,26;2;2;2;3;2;11;1;5;J;1;3;2;363927;2;2;68,01284;2;2;2;2;24,49091
119063;11906301;1980;2;2;5;3;2;2;5;4;4;2;2;2;2;2;2;2;2;2;2;2;11;2;7;J;2;0;0;0;0;0;110,7444;2;2;2;2;33,23501
119063;11906303;1999;2;3;2;1;1;2;4;8;2;2;2;2;4;2;2;315949,7917;6271593,177;2;2;2;11;2;7;J;2;0;0;0;0;0;100,7939;2;2;2;2;41,88564
119063;11906304;1999;2;3;1;1;1;2;4;7;2;2;2;2;4;2;2;0;0;2;2;2;11;2;7;J;2;0;0;0;0;0;100,7939;2;2;2;2;41,88564
119063;11906305;1976;1;1;2;3;2;2;5;2;1;5;8;1;2;0;0;2;2;2;2;2;11;2;7;J;1;3;2;330134;2;2;75,51637;2;2;2;2;23,98387
119070;11907004;1982;1;1;2;3;2;2;5;4;1;2;2;1;2;314748,2788;6271514,559;2;2;2;2;2;2;1;5;J;1;3;3;528836;3;2;54,49858;2;2;2;2;40,22269
119071;11907102;1978;1;1;2;3;2;2;5;1;1;5;5;1;2;316518,1349;6271637,812;2;2;2;2;2;2;1;5;J;1;3;2;203872;2;2;2;2;2;2;1028;23,98387
119081;11908101;1992;1;1;2;1;2;2;4;6;1;5;5;1;2;317465,8361;6270869,487;2;2;2;2;2;2;2;7;J;1;3;1;167214;1;2;2;2;2;2;795;32,52083
119181;11918102;1987;1;4;2;3;2;2;7;4;1;5;5;1;2;0;0;2;2;2;3;2;2;1;5;J;1;3;2;283824;2;2;2;2;2;300;2;44,70066
119310;11931001;1970;1;1;2;2;3;2;2;7;4;1;5;5;1;2;0;0;2;2;2;3;2;2;1;7;J;1;3;2;209258;2;2;93,52113;2;2;2;2;29,73269
119310;11931002;1986;2;2;2;1;2;2;7;4;1;3;7;1;2;316518,8567;6271643,705;2;2;2;3;2;2;1;7;J;1;3;2;304714;2;2;101,7201;2;2;2;2;35,18972
119321;11932102;1993;1;1;2;1;2;2;4;8;1;5;5;1;2;338782,94;6257778,99;2;2;2;2;2;10;2;7;J;1;3;7;220007;2;1;2;2;2;163;2;26,41895
119361;11936102;1978;1;1;2;3;2;2;5;4;1;5;5;1;2;0;0;2;2;2;3;2;2;1;5;J;1;3;3;697176;3;2;76,93762;2;2;2;2;18,63942
119371;11937102;2009;1;3;2;1;2;2;2;3;2;2;2;2;3;2;2;0;0;2;2;2;11;2;7;J;2;0;0;0;0;0;55,99606;2;2;2;2;66,42928
119371;11937104;1982;1;1;2;3;2;2;7;4;1;5;8;2;2;325495,3535;6279399,137;2;2;2;2;2;11;2;7;J;1;250000;2;250000;2;0;48,71235;2;2;2;2;68,11333
119393;11939301;1962;1;1;4;3;2;2;5;4;1;5;1;1;2;330604,15;6283142,69;2;2;2;3;2;11;2;7;J;2;0;0;298524;2;1;74,86281;2;2;2;2;36,59988
119393;11939303;2005;1;3;2;1;2;2;4;3;2;2;2;2;4;2;2;316658,7894;6271712,838;2;2;2;11;2;7;J;2;0;0;0;0;0;74,10978;2;2;2;2;33,2486
119401;11940101;1989;2;2;4;3;1;2;11;2;2;2;2;2;8;2;2;345016,8892;6297334,108;2;2;2;2;2;2;J;2;0;0;0;0;0;64,22122;2;2;2;2;38,441
119401;11940102;1986;1;1;3;3;2;2;9;3;1;5;5;1;2;346429,5711;6298608,232;2;2;2;3;2;2;2;2;J;1;3;7;342897;2;1;54,49858;2;2;2;2;40,22269
119401;11940103;2008;2;3;4;1;2;2;2;1;2;2;2;2;3;2;2;310477,1017;6270450,417;2;2;2;2;2;7;J;2;0;0;0;0;0;62,64743;2;2;2;2;39,22822
119401;11940104;2011;1;3;4;1;2;2;2;1;2;2;2;2;1;2;2;314790,9143;6271131,618;2;2;2;2;2;7;J;2;0;0;0;0;0;62,64743;2;2;2;2;39,22822
119413;11941301;1978;1;1;2;1;2;2;4;8;3;2;2;2;2;2;2;2;2;2;2;2;9;2;7;4;1;3;1;69074;1;2;46,33322;2;2;2;2;22,14782
119413;11941302;1959;2;2;2;1;2;2;6;1;4;2;2;2;2;2;2;2;2;2;2;2;9;2;7;J;2;0;0;0;0;0;43,74727;2;2;2;2;23,42177
119460;11946001;1952;1;1;2;3;2;2;6;6;1;5;8;1;2;0;0;2;2;2;2;2;10;2;7;J;1;230000;2;230000;2;0;35,01022;2;2;2;2;21,76998
119460;11946004;1979;1;3;2;2;3;2;2;5;3;1;5;8;1;2;0;0;2;2;2;3;2;2;1;1;3;J;1;200000;1;200000;1;0;55,52425;2;2;2;2;31,2597
119581;11958103;1988;1;1;2;1;2;2;5;4;1;5;1;1;2;352332,1419;6291006,991;2;2;2;2;2;2;2;7;J;1;3;7;261552;2;1;48,0894;2;2;2;2;41,84537
119631;11963102;1985;2;3;2;3;2;2;11;5;1;2;5;2;2;0;0;2;2;2;3;2;11;2;7;J;1;3;1;35982;1;2;2;2;69,58676;2;2;35,18972
119641;11964104;1973;2;2;1;3;2;2;5;4;1;2;2;2;2;0;0;2;2;2;2;2;10;2;7;J;1;3;2;230299;2;2;2;2;2666,744;2;2;55,73753
119660;11966002;1956;1;1;2;3;2;2;5;4;1;5;1;1;2;353551,4819;6293209,55;2;2;2;3;2;2;1;5;J;1;3;3;672733;3;2;620,9201;2;2;2;2;777,85992
119660;11966003;1980;1;3;2;3;2;2;10;4;1;3;5;1;2;316539,1297;6271669,943;2;2;2;2;2;2;2;7;J;1;3;3;406287;3;2;620,9201;2;2;2;2;1055,39893
119671;11967108;2011;2;4;2;1;2;2;2;3;7;2;2;2;2;2;2;2;2;2;2;2;11;2;7;J;2;0;0;0;0;0;46,41452;2;2;2;2;60,46467
119822;11982201;1942;1;1;2;3;2;2;11;5;3;2;2;2;2;2;2;2;2;2;9553745;2;2;1;7;J;1;3;4;1301238;4;2;313,4504;2;2;2;2;121,34155
119911;11991102;1985;2;4;4;3;2;2;9;4;1;5;2;1;2;336732,5876;6292301,338;2;2;2;3;2;2;2;2;J;1;240000;2;240000;2;0;2;2;2;2;1404;42,96139
119930;11993001;1991;1;1;3;3;2;2;7;4;1;5;5;1;2;336688,2405;6288711,717;2;2;2;3;2;2;1;2;J;1;3;2;201201;2;2;688,9516;2;2;2;2;185,13329
119930;11993003;2001;1;3;3;1;2;2;2;1;2;2;2;2;3;2;2;341092,2065;6291891,242;2;2;2;10;2;7;J;2;0;0;0;0;0;685,3141;2;2;2;2;148,9437
119951;11995101;1984;1;1;2;1;2;2;7;4;1;5;2;1;2;346514,047;6297119,219;2;2;2;3;2;2;1;1;J;1;300000;2;300000;2;0;2;2;2;2;585;74,00152
119971;11997101;1940;1;1;2;1;2;2;6;4;1;2;2;2;2;2;2;2;2;2;3;2;2;1;4;6;J;1;3;2;366347;2;2;281,6501;2;2;2;2;52,9963
120062;12006202;1976;1;3;7;2;2;2;10;1;1;2;5;1;2;343212,2885;6296230,31;2;2;2;2;2;2;1;5;5;J;1;3;2;345719;2;2;442,5087;2;2;2;2;492,92822
120062;12006203;1983;2;4;3;1;2;2;5;4;1;2;5;2;2;341965,3084;6294749,23;2;2;2;3;2;2;1;5;J;1;3;7;196132;1;1;381,0265;2;2;2;2;335,58252
120062;12006204;2008;2;4;5;1;2;2;2;1;2;2;2;2;2;2;2;342570,5896;6297059,729;2;2;2;11;2;7;J;2;0;0;0;0;0;442,5087;2;2;2;2;367,94055
120062;12006205;2013;1;4;3;1;2;2;1;0;2;2;2;2;2;2;2;2;2;2;2;2;11;2;7;J;2;0;0;0;0;0;442,5087;2;2;2;2;367,94055
120081;12008102;1957;1;1;2;1;2;2;4;8;1;2;2;2;2;340715,8542;6294849,217;2;2;2;3;2;2;1;5;J;1;3;3;670112;3;2;57,05514;2;2;2;2;48,81237
120130;12013003;1986;2;3;1;3;2;2;11;5;6;2;2;2;2;2;2;2;2;2;3;2;2;1;5;J;2;0;0;0;0;0;425,8255;2;2;2;2;97,84057
120141;12014101;1955;1;1;2;3;2;2;5;4;1;2;2;2;2;346539,145;6298752,387;2;2;2;3;2;4;1;5;6;J;1;300000;2;300000;2;0;256,2213;2;2;2;2;110,3962
120141;12014102;1962;2;2;2;3;2;2;5;4;1;2;2;2;2;346539,145;6298752,387;2;2;2;3;2;4;1;4;5;J;1;150000;1;150000;1;0;320,5587;2;2;2;2;135,22211
120171;12017101;1969;1;1;2;3;2;2;11;5;1;5;5;1;2;343099,0373;6296833,938;2;2;2;2;2;4;2;7;J;1;3;7;502889;3;1;564,8566;2;2;2;2;153,35927
120171;12017104;2002;2;3;2;1;2;2;4;5;2;2;2;2;4;2;2;341853,635;6297975,393;2;2;2;7;2;3;7;J;2;0;0;0;0;0;386,3883;2;2;2;2;161,63983
120171;12017105;2000;1;3;2;1;2;2;4;6;2;2;2;2;4;2;2;0;0;2;2;2;7;1;5;J;2;0;0;0;0;0;386,3883;2;2;2;2;101,8417
120241;12024101;1987;1;1;2;3;2;2;5;2;1;5;1;1;2;356265,5452;6303943,627;2;2;2;3;2;2;1;5;J;1;300000;2;300000;2;0;2;3799;2;2;2;422,37106
120241;12024102;1984;2;2;2;1;2;2;4;8;4;2;2;2;2;2;2;2;2;2;2;2;4;2;2;5;J;2;0;0;0;0;0;2;3799;2;2;2;287,54761
120311;12031101;1968;1;1;4;1;2;2;5;3;1;5;5;1;2;346493,1824;6298244,89;2;2;2;3;2;6;2;2;J;1;193000;1;193000;1;0;2;2;2;2;585;27,95643
120311;12031102;1971;2;2;2;1;2;2;5;4;1;7;6;1;2;348318,1359;6299727,453;2;2;2;3;2;2;2;2;J;1;130000;1;130000;1;0;2;2;2;2;585;24,74169
120311;12031103;1990;1;3;2;1;1;2;11;2;2;2;2;2;8;2;2;344934,3895;6297776,112;2;2;2;2;2;2;J;2;0;0;0;0;0;2;2;2;2;585;23,07595
120311;12031104;1997;1;3;2;1;1;2;7;1;2;2;2;2;4;2;2;344038,8167;6296819,463;2;2;2;2;2;2;J;2;0;0;0;0;0;2;2;2;2;585;17,08976
120372;12037201;1949;1;1;4;3;2;2;4;7;1;5;2;1;2;339569,9951;6295749,531;2;2;2;2;2;9;1;2;J;1;3;2;357794;2;2;812,6636;2;2;2;2;1924,92993
120382;12038202;1976;2;3;2;3;2;2;10;2;1;5;2;1;2;341438,6576;6287124,662;2;2;2;3;2;2;1;7;I;1;3;3;795406;3;2;125,8769;2;2;2;2;185,05156
120452;12045205;1987;1;3;2;3;2;2;11;5;1;5;5;1;2;348274,5355;6287414,319;2;2;2;2;2;11;1;2;J;1;3;3;404226;3;2;435,8836;2;2;2;2;587,77185
120491;12049102;1968;1;2;4;3;2;2;10;4;1;5;2;1;2;350359,9397;6300689,829;2;2;2;3;2;2;1;1;J;1;850000;4;850000;4;0;2;2;2;2;858;174,86024
120550;12055001;1968;1;1;7;3;2;2;7;5;1;4;2;1;2;2;2;2;2;2;11855879;2;2;1;1;5;J;1;3;7;422549;3;1;2;1687;2;2;2;145,54266
